id,name,team,team_abbr,position
WilkJo01,Jordan Wilkins,Indianapolis Colts,IND,RB
BeatC.00,C.J. Beathard,San Francisco 49ers,SFO,QB
BellLe00,Le'Veon Bell,New York Jets,NYJ,RB
BoykMi00,Miles Boykin,Baltimore Ravens,BAL,WR
BratCa00,Cameron Brate,Tampa Bay Buccaneers,TAM,TE
GranJa00,Jakeem Grant,Miami Dolphins,MIA,WR
HallMa02,Marvin Hall,Detroit Lions,DET,WR
JohnCo01,Collin Johnson,Jacksonville Jaguars,JAX,WR
RypiBr00,Brett Rypien,Denver Broncos,DEN,QB
ScotBo02,Boston Scott,Philadelphia Eagles,PHI,RB
ThomMi04,Mike Thomas,Cincinnati Bengals,CIN,WR
WhitJa02,James White,New England Patriots,NWE,RB
AlleKy00,Kyle Allen,Washington Football Team,WAS,QB
ArnoDa00,Dan Arnold,Arizona Cardinals,ARI,TE
CephQu00,Quintez Cephus,Detroit Lions,DET,WR
EdwaBr01,Bryan Edwards,Las Vegas Raiders,LVR,WR
GallWa00,Wayne Gallman,New York Giants,NYG,RB
HarrDa06,Damien Harris,New England Patriots,NWE,RB
HiggRa00,Rashard Higgins,Cleveland Browns,CLE,WR
McKeIs00,Isaiah McKenzie,Buffalo Bills,BUF,WR
ReagJa00,Jalen Reagor,Philadelphia Eagles,PHI,WR
SmitJe03,Jeff Smith,New York Jets,NYJ,WR
BarkSa00,Saquon Barkley,New York Giants,NYG,RB
BoylNi00,Nick Boyle,Baltimore Ravens,BAL,TE
CampPa00,Parris Campbell,Indianapolis Colts,IND,WR
HamlKJ00,KJ Hamler,Denver Broncos,DEN,WR
HarrDe07,Deonte Harris,New Orleans Saints,NOR,WR
HollJa03,Jacob Hollister,Seattle Seahawks,SEA,TE
JohnOl00,Olabisi Johnson,Minnesota Vikings,MIN,WR
TaylTy00,Tyrod Taylor,Los Angeles Chargers,LAC,QB
ThomIa00,Ian Thomas,Carolina Panthers,CAR,TE
WatsJu01,Justin Watson,Tampa Bay Buccaneers,TAM,WR
WillDa10,Darrel Williams,Kansas City Chiefs,KAN,RB
WittJa00,Jason Witten,Las Vegas Raiders,LVR,TE
AdamJo03,Josh Adams,New York Jets,NYJ,RB
BallKa00,Kalen Ballage,New York Jets,NYJ,RB
BrowNo00,Noah Brown,Dallas Cowboys,DAL,WR
FreeRo00,Royce Freeman,Denver Broncos,DEN,RB
HernCh00,Chris Herndon,New York Jets,NYJ,TE
HighJo00,John Hightower,Philadelphia Eagles,PHI,WR
JeffVa00,Van Jefferson,Los Angeles Rams,LAR,WR
JohnDu00,Duke Johnson,Houston Texans,HOU,RB
JohnMa07,Marcus Johnson,Indianapolis Colts,IND,WR
LewiMa00,Marcedes Lewis,Green Bay Packers,GNB,TE
McClRa00,Ray-Ray McCloud,Pittsburgh Steelers,PIT,WR
ParhDo00,Donald Parham,Los Angeles Chargers,LAC,TE
PruiMy00,MyCole Pruitt,Tennessee Titans,TEN,TE
ShepSt00,Sterling Shepard,New York Giants,NYG,WR
SimsSt00,Steven Sims,Washington Football Team,WAS,WR
SmitIr01,Irv Smith Jr.,Minnesota Vikings,MIN,TE
WimsJa00,Javon Wims,Chicago Bears,CHI,WR
BellBl00,Blake Bell,Dallas Cowboys,DAL,TE
ErviTy00,Tyler Ervin,Green Bay Packers,GNB,RB
JohnJa12,Jakob Johnson,New England Patriots,NWE,RB
PittMi01,Michael Pittman Jr.,Indianapolis Colts,IND,WR
RodgRi00,Richard Rodgers,Philadelphia Eagles,PHI,TE
SamuDe00,Deebo Samuel,San Francisco 49ers,SFO,WR
ShahAd00,Adam Shaheen,Miami Dolphins,MIA,TE
SherAn00,Anthony Sherman,Kansas City Chiefs,KAN,RB
SuttCo00,Courtland Sutton,Denver Broncos,DEN,WR
TaylJJ01,J.J. Taylor,New England Patriots,NWE,RB
VaugKe00,Ke'Shawn Vaughn,Tampa Bay Buccaneers,TAM,RB
BoarC.00,C.J. Board,New York Giants,NYG,WR
ColeTe01,Tevin Coleman,San Francisco 49ers,SFO,RB
DaniDa02,Darrell Daniels,Arizona Cardinals,ARI,TE
DoylJa00,Jack Doyle,Indianapolis Colts,IND,TE
GillRe00,Reggie Gilliam,Buffalo Bills,BUF,TE
JohnTy00,Tyler Johnson,Tampa Bay Buccaneers,TAM,WR
KnoxDa00,Dawson Knox,Buffalo Bills,BUF,TE
MackMa00,Marlon Mack,Indianapolis Colts,IND,RB
McFaAn00,Anthony McFarland Jr.,Pittsburgh Steelers,PIT,RB
PeriLa00,La'Mical Perine,New York Jets,NYJ,RB
RatlDa00,Damion Ratley,New York Giants,NYG,WR
RicaPa00,Patrick Ricard,Baltimore Ravens,BAL,RB
SmitIt00,Ito Smith,Atlanta Falcons,ATL,RB
SmitLe00,Lee Smith,Buffalo Bills,BUF,WR
TateAu00,Auden Tate,Cincinnati Bengals,CIN,WR
ThomJo05,Jordan Thomas,Arizona Cardinals,ARI,TE
WrigIs01,Isaiah Wright,Washington Football Team,WAS,WR
BlakCh00,Christian Blake,Atlanta Falcons,ATL,WR
BurtTr01,Trey Burton,Indianapolis Colts,IND,TE
CallMa01,Marquez Callaway,New Orleans Saints,NOR,WR
DwelRo00,Ross Dwelley,San Francisco 49ers,SFO,TE
FirkAn00,Anthony Firkser,Tennessee Titans,TEN,TE
HodgKh00,KhaDarel Hodge,Cleveland Browns,CLE,WR
McCoLe01,LeSean McCoy,Tampa Bay Buccaneers,TAM,RB
McDoVa00,Vance McDonald,Pittsburgh Steelers,PIT,TE
RobiDe01,Demarcus Robinson,Kansas City Chiefs,KAN,WR
SmitKa00,Kaden Smith,New York Giants,NYG,TE
ArceJJ00,JJ Arcega-Whiteside,Philadelphia Eagles,PHI,WR
BatsCa00,Cameron Batson,Tennessee Titans,TEN,WR
BrowAJ00,A.J. Brown,Tennessee Titans,TEN,WR
CageLa01,Lawrence Cager,New York Jets,NYJ,WR
DuliAs00,Ashton Dulin,Indianapolis Colts,IND,WR
GinnTe00,Ted Ginn Jr.,Chicago Bears,CHI,WR
IzzoRy00,Ryan Izzo,New England Patriots,NWE,TE
LindPh00,Phillip Lindsay,Denver Broncos,DEN,RB
SmytDu00,Durham Smythe,Miami Dolphins,MIA,TE
SterJa00,Jace Sternberger,Green Bay Packers,GNB,TE
TaylTr02,Trent Taylor,San Francisco 49ers,SFO,WR
AgneJa00,Jamal Agnew,Detroit Lions,DET,WR
CartCe00,Cethan Carter,Cincinnati Bengals,CIN,TE
ClemCo00,Corey Clement,Philadelphia Eagles,PHI,RB
DillAJ00,AJ Dillon,Green Bay Packers,GNB,RB
GandAn00,Antonio Gandy-Golden,Washington Football Team,WAS,WR
HamiDa01,DaeSean Hamilton,Denver Broncos,DEN,WR
HarrDe03,Demetrius Harris,Chicago Bears,CHI,TE
HurtJa00,Jalen Hurts,Philadelphia Eagles,PHI,QB
JohnKe07,KeeSean Johnson,Arizona Cardinals,ARI,WR
MaloJo00,Josh Malone,New York Jets,NYJ,WR
ManhCh00,Chris Manhertz,Carolina Panthers,CAR,TE
PerrBr02,Breshad Perriman,New York Jets,NYJ,WR
PoweBr00,Brandon Powell,Atlanta Falcons,ATL,WR
RobeSe00,Seth Roberts,Carolina Panthers,CAR,WR
StidJa00,Jarrett Stidham,New England Patriots,NWE,QB
TrauAd00,Adam Trautman,New Orleans Saints,NOR,TE
ArmaAl00,Alex Armah,Carolina Panthers,CAR,RB
BeebCh00,Chad Beebe,Minnesota Vikings,MIN,WR
BoonMi00,Mike Boone,Minnesota Vikings,MIN,RB
BurnDe00,Deontay Burnett,Philadelphia Eagles,PHI,WR
CarlSt00,Stephen Carlson,Cleveland Browns,CLE,
DallDe00,DeeJay Dallas,Seattle Seahawks,SEA,RB
DaltAn00,Andy Dalton,Dallas Cowboys,DAL,QB
EricAl01,Alex Erickson,Cincinnati Bengals,CIN,WR
FounDa00,Daurice Fountain,Indianapolis Colts,IND,WR
GreeVi00,Virgil Green,Los Angeles Chargers,LAC,TE
HamxC.00,C.J. Ham,Minnesota Vikings,MIN,RB
HastJa02,Jamycal Hasty,San Francisco 49ers,SFO,RB
HillDo00,Dontrell Hilliard,Cleveland Browns,CLE,RB
HillJo02,Josh Hill,New Orleans Saints,NOR,TE
HillKJ00,K.J. Hill,Los Angeles Chargers,LAC,WR
HoyeBr00,Brian Hoyer,New England Patriots,NWE,QB
JanoAn00,Andy Janovich,Cleveland Browns,CLE,RB
MickJa01,Jaydon Mickens,Tampa Bay Buccaneers,TAM,WR
MontTy01,Ty Montgomery,New Orleans Saints,NOR,RB
PrinBy00,Byron Pringle,Kansas City Chiefs,KAN,WR
RossJo00,John Ross,Cincinnati Bengals,CIN,WR
ShepDa00,Darrius Shepherd,Green Bay Packers,GNB,WR
SimsCa00,Cam Sims,Washington Football Team,WAS,WR
SmitAl03,Alex Smith,Washington Football Team,WAS,QB
TaylMa01,Malik Taylor,Green Bay Packers,GNB,WR
ThomMi05,Michael Thomas,New Orleans Saints,NOR,WR
YeldT.00,T.J. Yeldon,Buffalo Bills,BUF,RB
ZubeIs00,Isaiah Zuber,New England Patriots,NWE,WR
BlasKh00,Khari Blasingame,Tennessee Titans,TEN,RB
BowdLy00,Lynn Bowden Jr.,Miami Dolphins,MIA,RB
BrisJa00,Jacoby Brissett,Indianapolis Colts,IND,QB
BurtMi00,Michael Burton,New Orleans Saints,NOR,RB
ButtJa00,Jake Butt,Denver Broncos,DEN,TE
ClevTy00,Tyrie Cleveland,Denver Broncos,DEN,WR
CoopPh00,Pharoh Cooper,Carolina Panthers,CAR,WR
CoxxCh01,Chandler Cox,Miami Dolphins,MIA,RB
DeguJo00,Josiah Deguara,Green Bay Packers,GNB,TE
EvanDa02,Darrynton Evans,Tennessee Titans,TEN,RB
FowlBe00,Bennie Fowler,New Orleans Saints,NOR,WR
GillCu00,Cullen Gillaspia,Houston Texans,HOU,RB
GrahJa01,Jaeden Graham,Atlanta Falcons,ATL,TE
GrifRy00,Ryan Griffin,New York Jets,NYJ,TE
HemiTe00,Temarrick Hemingway,Washington Football Team,WAS,TE
HudsTa00,Tanner Hudson,Tampa Bay Buccaneers,TAM,TE
JarwBl00,Blake Jarwin,Dallas Cowboys,DAL,TE
KmetCo00,Cole Kmet,Chicago Bears,CHI,TE
LairPa00,Patrick Laird,Miami Dolphins,MIA,RB
McNiJe00,Jeremy McNichols,Tennessee Titans,TEN,RB
MeyeJa01,Jakobi Meyers,New England Patriots,NWE,WR
MundJo00,Johnny Mundt,Los Angeles Rams,LAR,TE
NabeGa00,Gabe Nabers,Los Angeles Chargers,LAC,RB
OlszGu00,Gunner Olszewski,New England Patriots,NWE,WR
PerrSe00,Senorise Perry,Tennessee Titans,TEN,RB
ReedJo03,Joe Reed,Los Angeles Chargers,LAC,WR
RiddTh00,Theo Riddick,Las Vegas Raiders,LVR,RB
SamuJa00,Jaylen Samuels,Pittsburgh Steelers,PIT,RB
SanuMo00,Mohamed Sanu,San Francisco 49ers,SFO,WR
SherTr00,Trent Sherfield,Arizona Cardinals,ARI,WR
SmitKe03,Keith Smith,Atlanta Falcons,ATL,RB
SpenDi00,Diontae Spencer,Denver Broncos,DEN,WR
StocLu00,Luke Stocker,Atlanta Falcons,ATL,TE
ThomDa06,Darwin Thompson,Kansas City Chiefs,KAN,RB
ToilLe00,Levine Toilolo,New York Giants,NYG,TE
WescTr00,Trevon Wesco,New York Jets,NYJ,TE
YeldDe00,Deon Yelder,Kansas City Chiefs,KAN,TE
AbduAm00,Ameer Abdullah,Minnesota Vikings,MIN,
AndeSt01,Stephen Anderson,Los Angeles Chargers,LAC,
AuclAn00,Antony Auclair,Tampa Bay Buccaneers,TAM,
BarnKe00,Kenjon Barner,Tampa Bay Buccaneers,TAM,
BaugMa02,Marcus Baugh,Washington Football Team,WAS,TE
BaylEv00,Evan Baylis,Arizona Cardinals,ARI,
BeckAn01,Andrew Beck,Denver Broncos,DEN,
BoylTi00,Tim Boyle,Green Bay Packers,GNB,QB
BrowDa04,Daniel Brown,New York Jets,NYJ,
BrowPh01,Pharaoh Brown,Houston Texans,HOU,TE
BurtDe00,Deante Burton,Dallas Cowboys,DAL,
CannTr00,Trenton Cannon,Carolina Panthers,CAR,RB
CarrAu00,Austin Carr,New Orleans Saints,NOR,
CarrDe00,Derek Carrier,Las Vegas Raiders,LVR,
ConkTy00,Tyler Conklin,Minnesota Vikings,MIN,
CrooJa00,Jason Croom,Philadelphia Eagles,PHI,
DossKe00,Keelan Doss,Las Vegas Raiders,LVR,
EdmuTr00,Trey Edmunds,Pittsburgh Steelers,PIT,
FinlRy00,Ryan Finley,Cincinnati Bengals,CIN,
FostD.01,D.J. Foster,Arizona Cardinals,ARI,
GaffRi00,Rico Gafford,Las Vegas Raiders,LVR,
GoodC.00,C.J. Goodwin,Dallas Cowboys,DAL,
GrayCy01,Cyril Grayson,Tampa Bay Buccaneers,TAM,
GrifGa00,Garrett Griffin,New Orleans Saints,NOR,
HardJu01,Justin Hardee,New Orleans Saints,NOR,
HarrCl20,Clark Harris,Cincinnati Bengals,CIN,
HillJu00,Justice Hill,Baltimore Ravens,BAL,
HollCo00,Cody Hollister,Tennessee Titans,TEN,
HollMa00,Mack Hollins,Miami Dolphins,MIA,
HoltJ.01,J.P. Holtz,Chicago Bears,CHI,
HoltJo00,Johnny Holton,New York Giants,NYG,
HoweGr00,Buddy Howell,Houston Texans,HOU,
HuntJa01,Jason Huntley,Philadelphia Eagles,PHI,RB
JameRi00,Richie James,San Francisco 49ers,SFO,
JohnTy02,Ty Johnson,Detroit Lions,DET,
KempMa00,Marcus Kemp,Kansas City Chiefs,KAN,
MillBr02,Bruce Miller,Jacksonville Jaguars,JAX,RB
MoorJa02,Jason Moore,Los Angeles Chargers,LAC,
NallRy00,Ryan Nall,Chicago Bears,CHI,RB
NatsJo00,Jojo Natson,Cleveland Browns,CLE,WR
OgunDa00,Dare Ogunbowale,Jacksonville Jaguars,JAX,
OlliQa00,Qadree Ollison,Atlanta Falcons,ATL,
PennEl00,Elijhaa Penny,New York Giants,NYG,RB
PeriSa00,Samaje Perine,Cincinnati Bengals,CIN,
PettDa00,Dante Pettis,San Francisco 49ers,SFO,
PopeTr00,Troymaine Pope,Los Angeles Chargers,LAC,
ProsC.00,C.J. Prosise,Houston Texans,HOU,RB
RobeAn00,Andre Roberts,Buffalo Bills,BUF,WR
SchrMa00,Mason Schreck,Cincinnati Bengals,CIN,
SharTa00,Tajae Sharpe,Minnesota Vikings,MIN,
SlatMa00,Matthew Slater,New England Patriots,NWE,
SpriJe00,Jeremy Sprinkle,Washington Football Team,WAS,
StreCh00,Chris Streveler,Arizona Cardinals,ARI,QB
ThomCo03,Colin Thompson,Carolina Panthers,CAR,
TomlEr01,Eric Tomlinson,New York Giants,NYG,
TurnMa00,Malik Turner,Dallas Cowboys,DAL,
VannNi00,Nick Vannett,Denver Broncos,DEN,TE
WarrKa00,Kahale Warring,Houston Texans,HOU,
WashDw00,Dwayne Washington,New Orleans Saints,NOR,
WebsNs00,Nsimba Webster,Los Angeles Rams,LAR,
WestDe00,Dede Westbrook,Jacksonville Jaguars,JAX,WR
WhitKe00,Kevin White,San Francisco 49ers,SFO,
WillLu00,Luke Willson,Seattle Seahawks,SEA,
WillMa04,Maxx Williams,Arizona Cardinals,ARI,
ZylsBr00,Brandon Zylstra,Carolina Panthers,CAR,
CartDe02,DeAndre Carter,Houston Texans,HOU,WR
CoutKe00,Keke Coutee,Houston Texans,HOU,WR
KillAd00,Adrian Killins,Philadelphia Eagles,PHI,RB
GrifRo01,Robert Griffin III,Baltimore Ravens,BAL,QB
